Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    READ
    LESSTHAN
    INCLUDE
    RSB
    PRINT
    PATH
    NULL
    TRUE
    MINUS
    COMMENTBACK
    COMMENT
    GETEDGEFUNC
    SEMICOLON
    LESSTHANOREQUALTO
    NEWLINE
    UNDIREDGE
    ADJACENTFUNC
    SINGLEQUOTE
    PLUS
    DELETEEDGEFUNC
    COLON
    PATHFUNC
    NODE
    EQUALSFUNC
    DIVIDE
    FOR
    LOGICALOR
    GRAPH
    GREATERTHANOREQUALTO
    PERIOD
    TIMES
    WRITE
    ADD
    GREATERTHAN
    FOREACH
    DOESNOTEQUAL
    IN
    LSB
    ELSE
    MODULUS
    DOUBLEQUOTE
    IF
    DELETEFUNC
    FALSE
    FINDSHORTESTFUNC
    LOGICALAND
    EQUALSEQUALS
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    ADDEDGEFUNC

Grammar

Rule 0     S' -> function-definition
    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .

    $end            reduce using rule 1 (function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .)


state 12

    (3) parameter-list -> parameter-list COMMA identifier .

    RPAREN          reduce using rule 3 (parameter-list -> parameter-list COMMA identifier .)
    COMMA           reduce using rule 3 (parameter-list -> parameter-list COMMA identifier .)


state 13

    (5) compound-statement -> LBR statement-list . RBR
    (7) statement-list -> statement-list . statement
    (8) statement -> . aexpression
    (9) aexpression -> . TEXT EQUALS NUMERIC

    RBR             shift and go to state 17
    TEXT            shift and go to state 14

    aexpression                    shift and go to state 15
    statement                      shift and go to state 18

state 14

    (9) aexpression -> TEXT . EQUALS NUMERIC

    EQUALS          shift and go to state 19


state 15

    (8) statement -> aexpression .

    RBR             reduce using rule 8 (statement -> aexpression .)
    TEXT            reduce using rule 8 (statement -> aexpression .)


state 16

    (6) statement-list -> statement .

    RBR             reduce using rule 6 (statement-list -> statement .)
    TEXT            reduce using rule 6 (statement-list -> statement .)


state 17

    (5) compound-statement -> LBR statement-list RBR .

    $end            reduce using rule 5 (compound-statement -> LBR statement-list RBR .)


state 18

    (7) statement-list -> statement-list statement .

    RBR             reduce using rule 7 (statement-list -> statement-list statement .)
    TEXT            reduce using rule 7 (statement-list -> statement-list statement .)


state 19

    (9) aexpression -> TEXT EQUALS . NUMERIC

    NUMERIC         shift and go to state 20


state 20

    (9) aexpression -> TEXT EQUALS NUMERIC .

    RBR             reduce using rule 9 (aexpression -> TEXT EQUALS NUMERIC .)
    TEXT            reduce using rule 9 (aexpression -> TEXT EQUALS NUMERIC .)

