Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    TEXT
    LOGICALNOT
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    NODE
    RSB
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
Nonterminals, with rules where they appear

ID                   : 2 44
TYPE                 : 44
additive-expression  : 32 33 34 35 36 38 39
assignment-expression : 19 20 22
compound-statement   : 1 12
conditional-expression : 21
equality-expression  : 27 28 30 31
expression           : 11 15 16 17 17 17 20 47
function-call        : 45
function-definition  : 0
function-name        : 48
identifier           : 1 4 5 18 18 43 48 49 50 51 51
iteration-statement  : 14
logical-AND-expression : 24 25 26 28
logical-OR-expression : 23 26
multiplicative-expression : 37 38 39 41 42
parameter-list       : 1 5 48
primary-expression   : 22 40 41 42
relational-expression : 29 30 31 33 34 35 36
selection-statement  : 13
statement            : 8 9 15 16 16 17 18
statement-list       : 6 9

