Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
assignment-expression : 19 20 22
compound-statement   : 1 12
conditional-expression : 21
equality-expression  : 27 28 30 31
expression           : 11 15 16 17 17 17 20 48
function-call        : 46
function-definition  : 0
function-name        : 49
identifier           : 1 4 5 18 18 43 49 50 51 52 52
iteration-statement  : 14
logical-AND-expression : 24 25 26 28
logical-OR-expression : 23 26
multiplicative-expression : 37 38 39 41 42
parameter-list       : 1 5 49
primary-expression   : 22 40 41 42
relational-expression : 29 30 31 33 34 35 36
selection-statement  : 13
statement            : 8 9 15 16 16 17 18
statement-list       : 6 9

Parsing method: LALR

state 0

    (0) S' -> . function-definition
    (1) function-definition -> . FUNC identifier LPAREN parameter-list RPAREN compound-statement

    FUNC            shift and go to state 1

    function-definition            shift and go to state 2

state 1

    (1) function-definition -> FUNC . identifier LPAREN parameter-list RPAREN compound-statement
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 4

state 2

    (0) S' -> function-definition .



state 3

    (2) identifier -> TEXT .

    RPAREN          reduce using rule 2 (identifier -> TEXT .)
    COMMA           reduce using rule 2 (identifier -> TEXT .)
    IN              reduce using rule 2 (identifier -> TEXT .)
    LPAREN          reduce using rule 2 (identifier -> TEXT .)


state 4

    (1) function-definition -> FUNC identifier . LPAREN parameter-list RPAREN compound-statement

    LPAREN          shift and go to state 5


state 5

    (1) function-definition -> FUNC identifier LPAREN . parameter-list RPAREN compound-statement
    (3) parameter-list -> .
    (4) parameter-list -> . identifier
    (5) parameter-list -> . parameter-list COMMA identifier
    (2) identifier -> . TEXT

    RPAREN          reduce using rule 3 (parameter-list -> .)
    COMMA           reduce using rule 3 (parameter-list -> .)
    TEXT            shift and go to state 3

    parameter-list                 shift and go to state 6
    identifier                     shift and go to state 7

state 6

    (1) function-definition -> FUNC identifier LPAREN parameter-list . RPAREN compound-statement
    (5) parameter-list -> parameter-list . COMMA identifier

    RPAREN          shift and go to state 8
    COMMA           shift and go to state 9


state 7

    (4) parameter-list -> identifier .

    RPAREN          reduce using rule 4 (parameter-list -> identifier .)
    COMMA           reduce using rule 4 (parameter-list -> identifier .)


state 8

    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN . compound-statement
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .

    LBR             shift and go to state 10
    $end            reduce using rule 7 (compound-statement -> .)

    compound-statement             shift and go to state 11

state 9

    (5) parameter-list -> parameter-list COMMA . identifier
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 12

state 10

    (6) compound-statement -> LBR . statement-list RBR
    (8) statement-list -> . statement SEMICOLON
    (9) statement-list -> . statement-list statement
    (10) statement-list -> .
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . function-call
    (47) primary-expression -> . LITERAL
    (48) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (49) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (50) function-call -> . PRINT LPAREN identifier RPAREN
    (51) function-call -> . READ LPAREN identifier RPAREN
    (52) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for NODE resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBR             reduce using rule 10 (statement-list -> .)
    LBR             shift and go to state 10
    SEMICOLON       reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 33
    FOR             shift and go to state 26
    FOREACH         shift and go to state 29
    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LITERAL         shift and go to state 28
    LPAREN          shift and go to state 30
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

  ! LBR             [ reduce using rule 10 (statement-list -> .) ]
  ! IF              [ reduce using rule 10 (statement-list -> .) ]
  ! FOR             [ reduce using rule 10 (statement-list -> .) ]
  ! FOREACH         [ reduce using rule 10 (statement-list -> .) ]
  ! TEXT            [ reduce using rule 10 (statement-list -> .) ]
  ! NODE            [ reduce using rule 10 (statement-list -> .) ]
  ! LITERAL         [ reduce using rule 10 (statement-list -> .) ]
  ! LPAREN          [ reduce using rule 10 (statement-list -> .) ]
  ! PRINT           [ reduce using rule 10 (statement-list -> .) ]
  ! READ            [ reduce using rule 10 (statement-list -> .) ]
  ! WRITE           [ reduce using rule 10 (statement-list -> .) ]

    statement-list                 shift and go to state 36
    iteration-statement            shift and go to state 34
    logical-OR-expression          shift and go to state 20
    selection-statement            shift and go to state 15
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 31
    multiplicative-expression      shift and go to state 35
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    statement                      shift and go to state 23
    primary-expression             shift and go to state 37
    function-call                  shift and go to state 18
    identifier                     shift and go to state 38
    expression                     shift and go to state 39
    compound-statement             shift and go to state 32
    assignment-expression          shift and go to state 24

state 11

    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .

    $end            reduce using rule 1 (function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .)


state 12

    (5) parameter-list -> parameter-list COMMA identifier .

    RPAREN          reduce using rule 5 (parameter-list -> parameter-list COMMA identifier .)
    COMMA           reduce using rule 5 (parameter-list -> parameter-list COMMA identifier .)


state 13

    (51) function-call -> READ . LPAREN identifier RPAREN

    LPAREN          shift and go to state 40


state 14

    (44) primary-expression -> TEXT .
    (2) identifier -> TEXT .

  ! reduce/reduce conflict for EQUALS resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for TIMES resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LESSTHANOREQUALTO resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for GREATERTHANOREQUALTO resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for EQUALSEQUALS resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for DOESNOTEQUAL resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LOGICALAND resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for COMMA resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LOGICALOR resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for RBR resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LBR resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for IF resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for FOREACH resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for TEXT resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for NODE resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LITERAL resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for READ resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for WRITE resolved using rule 2 (identifier -> TEXT .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (identifier -> TEXT .)
    PERIOD          reduce using rule 2 (identifier -> TEXT .)
    EQUALS          reduce using rule 2 (identifier -> TEXT .)
    TIMES           reduce using rule 2 (identifier -> TEXT .)
    DIVIDE          reduce using rule 2 (identifier -> TEXT .)
    PLUS            reduce using rule 2 (identifier -> TEXT .)
    MINUS           reduce using rule 2 (identifier -> TEXT .)
    GREATERTHAN     reduce using rule 2 (identifier -> TEXT .)
    LESSTHAN        reduce using rule 2 (identifier -> TEXT .)
    LESSTHANOREQUALTO reduce using rule 2 (identifier -> TEXT .)
    GREATERTHANOREQUALTO reduce using rule 2 (identifier -> TEXT .)
    EQUALSEQUALS    reduce using rule 2 (identifier -> TEXT .)
    DOESNOTEQUAL    reduce using rule 2 (identifier -> TEXT .)
    LOGICALAND      reduce using rule 2 (identifier -> TEXT .)
    COMMA           reduce using rule 2 (identifier -> TEXT .)
    SEMICOLON       reduce using rule 2 (identifier -> TEXT .)
    LOGICALOR       reduce using rule 2 (identifier -> TEXT .)
    RPAREN          reduce using rule 2 (identifier -> TEXT .)
    RBR             reduce using rule 2 (identifier -> TEXT .)
    LBR             reduce using rule 2 (identifier -> TEXT .)
    IF              reduce using rule 2 (identifier -> TEXT .)
    FOR             reduce using rule 2 (identifier -> TEXT .)
    FOREACH         reduce using rule 2 (identifier -> TEXT .)
    TEXT            reduce using rule 2 (identifier -> TEXT .)
    NODE            reduce using rule 2 (identifier -> TEXT .)
    LITERAL         reduce using rule 2 (identifier -> TEXT .)
    LPAREN          reduce using rule 2 (identifier -> TEXT .)
    PRINT           reduce using rule 2 (identifier -> TEXT .)
    READ            reduce using rule 2 (identifier -> TEXT .)
    WRITE           reduce using rule 2 (identifier -> TEXT .)
    ELSE            reduce using rule 2 (identifier -> TEXT .)

  ! EQUALS          [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! TIMES           [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! DIVIDE          [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! PLUS            [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! MINUS           [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! GREATERTHAN     [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LESSTHAN        [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LESSTHANOREQUALTO [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! GREATERTHANOREQUALTO [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! EQUALSEQUALS    [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! DOESNOTEQUAL    [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LOGICALAND      [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! SEMICOLON       [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! COMMA           [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LOGICALOR       [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! RPAREN          [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! RBR             [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LBR             [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! IF              [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! FOR             [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! FOREACH         [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! TEXT            [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! NODE            [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LITERAL         [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! LPAREN          [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! PRINT           [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! READ            [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! WRITE           [ reduce using rule 44 (primary-expression -> TEXT .) ]
  ! ELSE            [ reduce using rule 44 (primary-expression -> TEXT .) ]


state 15

    (13) statement -> selection-statement .

    ELSE            reduce using rule 13 (statement -> selection-statement .)
    SEMICOLON       reduce using rule 13 (statement -> selection-statement .)
    RBR             reduce using rule 13 (statement -> selection-statement .)
    LBR             reduce using rule 13 (statement -> selection-statement .)
    IF              reduce using rule 13 (statement -> selection-statement .)
    FOR             reduce using rule 13 (statement -> selection-statement .)
    FOREACH         reduce using rule 13 (statement -> selection-statement .)
    TEXT            reduce using rule 13 (statement -> selection-statement .)
    NODE            reduce using rule 13 (statement -> selection-statement .)
    LITERAL         reduce using rule 13 (statement -> selection-statement .)
    LPAREN          reduce using rule 13 (statement -> selection-statement .)
    PRINT           reduce using rule 13 (statement -> selection-statement .)
    READ            reduce using rule 13 (statement -> selection-statement .)
    WRITE           reduce using rule 13 (statement -> selection-statement .)


state 16

    (29) equality-expression -> relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

    EQUALSEQUALS    reduce using rule 29 (equality-expression -> relational-expression .)
    DOESNOTEQUAL    reduce using rule 29 (equality-expression -> relational-expression .)
    LOGICALAND      reduce using rule 29 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 29 (equality-expression -> relational-expression .)
    ELSE            reduce using rule 29 (equality-expression -> relational-expression .)
    SEMICOLON       reduce using rule 29 (equality-expression -> relational-expression .)
    RBR             reduce using rule 29 (equality-expression -> relational-expression .)
    LBR             reduce using rule 29 (equality-expression -> relational-expression .)
    IF              reduce using rule 29 (equality-expression -> relational-expression .)
    FOR             reduce using rule 29 (equality-expression -> relational-expression .)
    FOREACH         reduce using rule 29 (equality-expression -> relational-expression .)
    TEXT            reduce using rule 29 (equality-expression -> relational-expression .)
    NODE            reduce using rule 29 (equality-expression -> relational-expression .)
    LITERAL         reduce using rule 29 (equality-expression -> relational-expression .)
    LPAREN          reduce using rule 29 (equality-expression -> relational-expression .)
    PRINT           reduce using rule 29 (equality-expression -> relational-expression .)
    READ            reduce using rule 29 (equality-expression -> relational-expression .)
    WRITE           reduce using rule 29 (equality-expression -> relational-expression .)
    LOGICALOR       reduce using rule 29 (equality-expression -> relational-expression .)
    RPAREN          reduce using rule 29 (equality-expression -> relational-expression .)
    GREATERTHAN     shift and go to state 44
    LESSTHAN        shift and go to state 43
    LESSTHANOREQUALTO shift and go to state 41
    GREATERTHANOREQUALTO shift and go to state 42


state 17

    (50) function-call -> PRINT . LPAREN identifier RPAREN

    LPAREN          shift and go to state 45


state 18

    (46) primary-expression -> function-call .

    EQUALS          reduce using rule 46 (primary-expression -> function-call .)
    TIMES           reduce using rule 46 (primary-expression -> function-call .)
    DIVIDE          reduce using rule 46 (primary-expression -> function-call .)
    PLUS            reduce using rule 46 (primary-expression -> function-call .)
    MINUS           reduce using rule 46 (primary-expression -> function-call .)
    GREATERTHAN     reduce using rule 46 (primary-expression -> function-call .)
    LESSTHAN        reduce using rule 46 (primary-expression -> function-call .)
    LESSTHANOREQUALTO reduce using rule 46 (primary-expression -> function-call .)
    GREATERTHANOREQUALTO reduce using rule 46 (primary-expression -> function-call .)
    EQUALSEQUALS    reduce using rule 46 (primary-expression -> function-call .)
    DOESNOTEQUAL    reduce using rule 46 (primary-expression -> function-call .)
    LOGICALAND      reduce using rule 46 (primary-expression -> function-call .)
    SEMICOLON       reduce using rule 46 (primary-expression -> function-call .)
    COMMA           reduce using rule 46 (primary-expression -> function-call .)
    LOGICALOR       reduce using rule 46 (primary-expression -> function-call .)
    RPAREN          reduce using rule 46 (primary-expression -> function-call .)
    RBR             reduce using rule 46 (primary-expression -> function-call .)
    LBR             reduce using rule 46 (primary-expression -> function-call .)
    IF              reduce using rule 46 (primary-expression -> function-call .)
    FOR             reduce using rule 46 (primary-expression -> function-call .)
    FOREACH         reduce using rule 46 (primary-expression -> function-call .)
    TEXT            reduce using rule 46 (primary-expression -> function-call .)
    NODE            reduce using rule 46 (primary-expression -> function-call .)
    LITERAL         reduce using rule 46 (primary-expression -> function-call .)
    LPAREN          reduce using rule 46 (primary-expression -> function-call .)
    PRINT           reduce using rule 46 (primary-expression -> function-call .)
    READ            reduce using rule 46 (primary-expression -> function-call .)
    WRITE           reduce using rule 46 (primary-expression -> function-call .)
    ELSE            reduce using rule 46 (primary-expression -> function-call .)


state 19

    (32) relational-expression -> additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 32 (relational-expression -> additive-expression .)
    LESSTHAN        reduce using rule 32 (relational-expression -> additive-expression .)
    LESSTHANOREQUALTO reduce using rule 32 (relational-expression -> additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 32 (relational-expression -> additive-expression .)
    EQUALSEQUALS    reduce using rule 32 (relational-expression -> additive-expression .)
    DOESNOTEQUAL    reduce using rule 32 (relational-expression -> additive-expression .)
    LOGICALAND      reduce using rule 32 (relational-expression -> additive-expression .)
    COMMA           reduce using rule 32 (relational-expression -> additive-expression .)
    SEMICOLON       reduce using rule 32 (relational-expression -> additive-expression .)
    LOGICALOR       reduce using rule 32 (relational-expression -> additive-expression .)
    RPAREN          reduce using rule 32 (relational-expression -> additive-expression .)
    RBR             reduce using rule 32 (relational-expression -> additive-expression .)
    LBR             reduce using rule 32 (relational-expression -> additive-expression .)
    IF              reduce using rule 32 (relational-expression -> additive-expression .)
    FOR             reduce using rule 32 (relational-expression -> additive-expression .)
    FOREACH         reduce using rule 32 (relational-expression -> additive-expression .)
    TEXT            reduce using rule 32 (relational-expression -> additive-expression .)
    NODE            reduce using rule 32 (relational-expression -> additive-expression .)
    LITERAL         reduce using rule 32 (relational-expression -> additive-expression .)
    LPAREN          reduce using rule 32 (relational-expression -> additive-expression .)
    PRINT           reduce using rule 32 (relational-expression -> additive-expression .)
    READ            reduce using rule 32 (relational-expression -> additive-expression .)
    WRITE           reduce using rule 32 (relational-expression -> additive-expression .)
    ELSE            reduce using rule 32 (relational-expression -> additive-expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 20

    (23) conditional-expression -> logical-OR-expression .
    (26) logical-OR-expression -> logical-OR-expression . LOGICALOR logical-AND-expression

    SEMICOLON       reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    COMMA           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    RPAREN          reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    RBR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LBR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    IF              reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    FOR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    FOREACH         reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    TEXT            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    NODE            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LITERAL         reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LPAREN          reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    PRINT           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    READ            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    WRITE           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    ELSE            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LOGICALOR       shift and go to state 48


state 21

    (24) conditional-expression -> logical-AND-expression .
    (25) logical-OR-expression -> logical-AND-expression .
    (28) logical-AND-expression -> logical-AND-expression . LOGICALAND equality-expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (conditional-expression -> logical-AND-expression .)
