Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    READ
    CONTINUE
    PRINT
    PATH
    NULL
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    NODE
    RSB
    LSB
    GRAPH
    PERIOD
    ATSYM
    MODULUS
    DOUBLEQUOTE
    WRITE
    GEQUALS
    BREAK
    DIREDGE
    BOOLEAN
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
equality-expression  : 25 26 28 29
expression           : 9 13 14 15 15 15 18 46
function-call        : 47
function-definition  : 0
function-name        : 48
identifier           : 1 3 4 16 16 41 48 49 50 51 51
iteration-statement  : 12
logical-AND-expression : 22 23 24 26
logical-OR-expression : 21 24
multiplicative-expression : 35 36 37 39 40
node                 : 44
parameter-list       : 1 4 48
primary-expression   : 20 38 39 40
print                : 49
read                 : 50
relational-expression : 27 28 29 31 32 33 34
selection-statement  : 11
statement            : 6 7 13 14 14 15 16
statement-list       : 5 7
string               : 43
write                : 51

